body,term,start_date,end_date,period_num,party,vote,seats,opposition
Bundestag,18,22/10/2013,24/10/2017,2,CDU/CSU,41.5,311,FALSE
Bundestag,18,22/10/2013,24/10/2017,2,SPD,25.7,193,FALSE
Bundestag,18,22/10/2013,24/10/2017,2,Bündnis 90/Die Grünen,8.4,63,TRUE
Bundestag,18,22/10/2013,24/10/2017,2,Die Linke,8.6,64,TRUE
Bundestag,19,24/10/2017,,1,CDU/CSU,32.9,246,FALSE
Bundestag,19,24/10/2017,,1,SPD,20.5,153,FALSE
Bundestag,19,24/10/2017,,1,Bündnis 90/Die Grünen,8.9,67,TRUE
Bundestag,19,24/10/2017,,1,Die Linke,9.2,69,TRUE
Bundestag,19,24/10/2017,,1,FDP,10.7,80,TRUE
Bundestag,19,24/10/2017,,1,AfD,12.6,94,TRUE
Baden-Württemberg,15,1/5/2011,30/4/2016,2,CDU,39.01,60,TRUE
Baden-Württemberg,15,1/5/2011,30/4/2016,2,Bündnis 90/Die Grünen,24.20,36,FALSE
Baden-Württemberg,15,1/5/2011,30/4/2016,2,SPD,23.13,35,FALSE
Baden-Württemberg,15,1/5/2011,30/4/2016,2,FDP/DVP,5.27,7,TRUE
Baden-Württemberg,16,1/5/2016,,1,Bündnis 90/Die Grünen,30.27,47,FALSE
Baden-Württemberg,16,1/5/2016,,1,CDU,27.00,42,FALSE
Baden-Württemberg,16,1/5/2016,,1,AfD,15.10,23,TRUE
Baden-Württemberg,16,1/5/2016,,1,SPD,12.68,19,TRUE
Baden-Württemberg,16,1/5/2016,,1,FDP/DVP,8.31,12,TRUE
Bayern,17,7/10/2013,4/11/2018,2,CSU,47.7,101,FALSE
Bayern,17,7/10/2013,4/11/2018,2,SPD,20.6,42,TRUE
Bayern,17,7/10/2013,4/11/2018,2,Freie Wähler,9.0,19,TRUE
Bayern,17,7/10/2013,4/11/2018,2,Bündnis 90/Die Grünen,8.6,18,TRUE
Berlin,17,27/10/2011,27/10/2016,2,SPD,28.3,47,FALSE
Berlin,17,27/10/2011,27/10/2016,2,CDU,23.3,39,FALSE
Berlin,17,27/10/2011,27/10/2016,2,Bündnis 90/Die Grünen,17.6,29,TRUE
Berlin,17,27/10/2011,27/10/2016,2,Die Linke,11.7,19,TRUE
Berlin,17,27/10/2011,27/10/2016,2,Piraten,8.9,15,TRUE
Berlin,18,27/10/2016,,1,SPD,21.6,38,FALSE
Berlin,18,27/10/2016,,1,CDU,17.6,31,TRUE
Berlin,18,27/10/2016,,1,Die Linke,15.6,27,FALSE
Berlin,18,27/10/2016,,1,Bündnis 90/Die Grünen,15.2,27,FALSE
Berlin,18,27/10/2016,,1,AfD,14.2,25,TRUE
Berlin,18,27/10/2016,,1,FDP,6.7,12,TRUE
Brandenburg,6,8/10/2014,25/9/2019,2,SPD,31.9,30,FALSE
Brandenburg,6,8/10/2014,25/9/2019,2,CDU,23.0,21,TRUE
Brandenburg,6,8/10/2014,25/9/2019,2,Die Linke,18.6,17,FALSE
Brandenburg,6,8/10/2014,25/9/2019,2,AfD,12.2,11,TRUE
Brandenburg,6,8/10/2014,25/9/2019,2,Bündnis 90/Die Grünen,6.2,6,TRUE
Brandenburg,6,8/10/2014,25/9/2019,2,BVB/FW,2.7,3,TRUE
Bremen,18,8/6/2011,7/6/2015,3,SPD,38.6,36,FALSE
Bremen,18,8/6/2011,7/6/2015,3,Bündnis 90/Die Grünen,22.5,21,FALSE
Bremen,18,8/6/2011,7/6/2015,3,CDU,20.4,20,TRUE
Bremen,18,8/6/2011,7/6/2015,3,Die Linke,5.6,5,TRUE
Bremen,18,8/6/2011,7/6/2015,3,BIW,3.7,1,TRUE
Bremen,19,8/6/2015,7/6/2019,2,SPD,32.8,30,FALSE
Bremen,19,8/6/2015,7/6/2019,2,CDU,22.4,20,TRUE
Bremen,19,8/6/2015,7/6/2019,2,Bündnis 90/Die Grünen,15.1,14,FALSE
Bremen,19,8/6/2015,7/6/2019,2,Die Linke,9.5,8,TRUE
Bremen,19,8/6/2015,7/6/2019,2,FDP,6.6,6,TRUE
Bremen,19,8/6/2015,7/6/2019,2,AfD,5.5,4,TRUE
Bremen,19,8/6/2015,7/6/2019,2,BIW,3.2,1,TRUE
Hessen,19,18/1/2014,17/1/2019,2,CDU,38.3,47,FALSE
Hessen,19,18/1/2014,17/1/2019,2,SPD,30.7,37,TRUE
Hessen,19,18/1/2014,17/1/2019,2,Bündnis 90/Die Grünen,11.1,14,FALSE
Hessen,19,18/1/2014,17/1/2019,2,Die Linke,5.2,6,TRUE
Hessen,19,18/1/2014,17/1/2019,2,FDP,5.0,6,TRUE
Mecklenburg-Vorpommern,6,4/10/2011,4/10/2016,2,SPD,35.6,27,FALSE
Mecklenburg-Vorpommern,6,4/10/2011,4/10/2016,2,CDU,23.0,18,FALSE
Mecklenburg-Vorpommern,6,4/10/2011,4/10/2016,2,Die Linke,18.4,14,TRUE
Mecklenburg-Vorpommern,6,4/10/2011,4/10/2016,2,Bündnis 90/Die Grünen,8.7,7,TRUE
Mecklenburg-Vorpommern,6,4/10/2011,4/10/2016,2,NPD,6.0,5,TRUE
Mecklenburg-Vorpommern,7,4/10/2016,,1,SPD,30.6,26,FALSE
Mecklenburg-Vorpommern,7,4/10/2016,,1,AfD,20.8,18,TRUE
Mecklenburg-Vorpommern,7,4/10/2016,,1,CDU,19.0,16,FALSE
